Attaching to socialnetwork_media-service_1, socialnetwork_social-graph-service_1, socialnetwork_user-timeline-service_1, socialnetwork_media-frontend_1, socialnetwork_home-timeline-service_1, socialnetwork_post-storage-service_1, socialnetwork_user-mention-service_1, socialnetwork_user-service_1, socialnetwork_text-service_1, socialnetwork_url-shorten-service_1, socialnetwork_unique-id-service_1, socialnetwork_compose-post-service_1, socialnetwork_nginx-thrift_1, socialnetwork_post-storage-memcached_1, socialnetwork_user-timeline-redis_1, socialnetwork_user-memcached_1, socialnetwork_url-shorten-memcached_1, socialnetwork_home-timeline-redis_1, socialnetwork_media-memcached_1, socialnetwork_social-graph-mongodb_1, socialnetwork_url-shorten-mongodb_1, socialnetwork_jaeger-agent_1, socialnetwork_user-mongodb_1, socialnetwork_user-timeline-mongodb_1, socialnetwork_post-storage-mongodb_1, socialnetwork_media-mongodb_1, socialnetwork_social-graph-redis_1
[36mcompose-post-service_1    |[0m [2023-Aug-07 08:39:18.288882] <info>: (ComposePostService.cpp:110:main) Starting the compose-post-service server ...
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.941+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.944+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:14.946+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3477M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.457+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691397555:457577][1:0x7fe191d0eac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.457+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691397555:457699][1:0x7fe191d0eac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.469+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":522}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.469+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.500+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.501+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.537+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.543+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"ecbd813e-2d59-4a25-a76d-86c16dc60808"}},"options":{"uuid":{"$uuid":"ecbd813e-2d59-4a25-a76d-86c16dc60808"}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.587+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.587+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.588+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.589+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"bba71a10-b28d-4f86-8032-8db24639dcad"}},"options":{"capped":true,"size":10485760}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.624+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.625+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.644+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.644+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.644+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.644+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.644+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"2b656572-2e95-4ff4-ac68-f927c03c3d95"}},"options":{}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.689+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:15.690+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:18.556+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.28:60010","connectionId":1,"connectionCount":1}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:18.559+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.28:60010","client":"conn1","doc":{"application":{"name":"social-graph-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:18.560+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.28:60016","connectionId":2,"connectionCount":2}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:18.562+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.28:60016","client":"conn2","doc":{"application":{"name":"social-graph-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:18.563+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"social-graph.social-graph","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"00cee4bc-0f38-47e3-a090-83d4dab27cac"}},"options":{}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:18.601+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"social-graph.social-graph","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:39:18.601+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"social-graph.social-graph","index":"user_id_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:40:15.504+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397615:504670][1:0x7fe1847f8700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 44, snapshot max: 44 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:41:15.524+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397675:524185][1:0x7fe1847f8700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 46, snapshot max: 46 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:42:15.534+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397735:534916][1:0x7fe1847f8700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 47, snapshot max: 47 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:43:15.544+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397795:544467][1:0x7fe1847f8700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 48, snapshot max: 48 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:44:15.561+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397855:561943][1:0x7fe1847f8700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 49, snapshot max: 49 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:45:15.575+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397915:575343][1:0x7fe1847f8700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 51, snapshot max: 51 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:46:15.597+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397975:597802][1:0x7fe1847f8700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 53, snapshot max: 53 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:47:15.611+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398035:611284][1:0x7fe1847f8700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 54, snapshot max: 54 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:48:15.622+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398095:622030][1:0x7fe1847f8700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 55, snapshot max: 55 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:49:15.636+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398155:636522][1:0x7fe1847f8700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 56, snapshot max: 56 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:50:15.651+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398215:651943][1:0x7fe1847f8700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 57, snapshot max: 57 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T08:51:15.683+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398275:682984][1:0x7fe1847f8700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 58, snapshot max: 58 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:39:18.601893] <info>: (SocialGraphService.cpp:143:main) Starting the social-graph-service server ...
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:47.810127] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 298 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:47.876949] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 616 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:47.927621] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 733 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:47.948258] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 546 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:47.967863] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 221 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:48.016661] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 234 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:48.107853] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 696 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:48.298409] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 48 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:48.337280] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 436 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:48.537288] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 93 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:48.558631] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 16 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:48.614883] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 235 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:48.631050] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 52 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:48.632595] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 64 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:48.798341] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 772 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:48.850294] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 574 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:48.936920] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 860 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:48.987663] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 462 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:49.034758] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 890 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:49.040186] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 883 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:49.327860] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 538 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:49.775872] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 728 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:49.938815] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 230 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:50.012444] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 243 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:50.027215] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 96 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:50.293663] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 896 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:50.476143] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 251 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:50.477536] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 166 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:50.506670] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 308 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:50.556855] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 309 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:50.616450] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 183 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:50.651264] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 471 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:50.826293] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 375 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:50.912731] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 898 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:50.937613] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 315 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:50.977606] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 674 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:51.027011] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 43 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:51.133355] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 758 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:51.211149] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 132 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:51.213368] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 821 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:51.216703] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 234 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:51.240237] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 660 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:51.256289] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 367 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:51.262187] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 868 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:51.691294] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 352 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:51.734146] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 67 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:51.736154] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 531 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:51.789012] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 864 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:51.861649] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 574 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:52.020298] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 66 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:52.197792] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 673 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:52.643138] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 330 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:52.672277] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 331 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:52.675548] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 955 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:52.774811] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 221 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:52.784139] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 311 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:52.836026] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 828 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:52.910123] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 84 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:53.190237] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 461 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:53.402251] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 185 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:53.638403] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 439 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:53.692949] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 280 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:53.821480] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 523 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:53.822805] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 26 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:53.849825] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 227 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:53.871170] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 941 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:53.887979] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 278 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:53.920732] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 950 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:54.097020] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 318 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:54.198002] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 437 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:54.223758] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 792 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:54.265458] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 257 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:54.480876] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 551 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:54.546799] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 288 not found
