Attaching to socialnetwork_user-service_1, socialnetwork_user-timeline-service_1, socialnetwork_url-shorten-service_1, socialnetwork_text-service_1, socialnetwork_home-timeline-service_1, socialnetwork_user-mention-service_1, socialnetwork_unique-id-service_1, socialnetwork_media-frontend_1, socialnetwork_post-storage-service_1, socialnetwork_nginx-thrift_1, socialnetwork_compose-post-service_1, socialnetwork_media-service_1, socialnetwork_social-graph-service_1, socialnetwork_user-timeline-mongodb_1, socialnetwork_user-timeline-redis_1, socialnetwork_social-graph-mongodb_1, socialnetwork_url-shorten-mongodb_1, socialnetwork_user-memcached_1, socialnetwork_home-timeline-redis_1, socialnetwork_jaeger-agent_1, socialnetwork_user-mongodb_1, socialnetwork_media-memcached_1, socialnetwork_url-shorten-memcached_1, socialnetwork_social-graph-redis_1, socialnetwork_post-storage-mongodb_1, socialnetwork_media-mongodb_1, socialnetwork_post-storage-memcached_1
[36mcompose-post-service_1    |[0m [2023-Aug-07 06:52:35.571556] <info>: (ComposePostService.cpp:110:main) Starting the compose-post-service server ...
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:52:37.159+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"social-graph.social-graph","index":"user_id_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32msocial-graph-mongodb_1    |[0m {"t":{"$date":"2023-08-07T06:53:32.837+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691391212:837081][1:0x7f3db9433700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 44, snapshot max: 44 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36;1mtext-service_1            |[0m [2023-Aug-07 06:52:36.157473] <info>: (TextService.cpp:58:main) Starting the text-service server...
[34msocial-graph-service_1    |[0m [2023-Aug-07 06:52:37.160977] <info>: (SocialGraphService.cpp:143:main) Starting the social-graph-service server ...
[34;1murl-shorten-service_1     |[0m [2023-Aug-07 06:52:37.260566] <info>: (UrlShortenService.cpp:81:main) Starting the url-shorten-service server...
[33;1munique-id-service_1       |[0m [2023-Aug-07 06:52:37.216235] <info>: (UniqueIdHandler.h:144:GetMachineId) MAC address = 02:42:ac:13:00:19
[33;1munique-id-service_1       |[0m [2023-Aug-07 06:52:37.216393] <info>: (UniqueIdService.cpp:49:main) machine_id = 10d
[33;1munique-id-service_1       |[0m [2023-Aug-07 06:52:37.216436] <info>: (UniqueIdService.cpp:60:main) Starting the unique-id-service server ...
[33muser-mention-service_1    |[0m [2023-Aug-07 06:52:36.784330] <info>: (UserMentionService.cpp:68:main) Starting the user-mention-service server...
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:33.501+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:33.503+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:33.503+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:33.503+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"url-shorten-mongodb"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:33.504+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.6","gitVersion":"72e66213c2c3eab37d9358d5e78ad7f5c1d0d0d7","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:33.504+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:33.504+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:33.506+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:33.507+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3477M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.023+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691391154:23327][1:0x7f2332433ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.023+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691391154:23414][1:0x7f2332433ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.050+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":543}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.050+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.083+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.084+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.096+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.098+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"f8a49f46-42ba-43dc-ad49-09cef5c7ef7a"}},"options":{"uuid":{"$uuid":"f8a49f46-42ba-43dc-ad49-09cef5c7ef7a"}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.119+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.119+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.119+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.135+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"50a66861-f300-4b66-8051-134636e6b0e6"}},"options":{"capped":true,"size":10485760}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.173+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.173+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.182+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"44e72a9e-1329-4b67-bfea-d75526d47a75"}},"options":{}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.183+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.184+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.184+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.184+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.230+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:34.231+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:37.236+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.26:47794","connectionId":1,"connectionCount":1}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:37.237+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.19.0.26:47794","client":"conn1","doc":{"application":{"name":"url-shorten-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:37.238+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.26:47802","connectionId":2,"connectionCount":2}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:37.238+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.19.0.26:47802","client":"conn2","doc":{"application":{"name":"url-shorten-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:37.239+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"url-shorten.url-shorten","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"84b34e20-2225-4531-86da-6d29df638edc"}},"options":{}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:37.260+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"url-shorten.url-shorten","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:52:37.260+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"url-shorten.url-shorten","index":"shortened_url_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T06:53:34.099+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691391214:99332][1:0x7f2324f1d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 44, snapshot max: 44 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:33.806+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:33.808+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:33.808+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:33.837+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"user-mongodb"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:33.837+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.6","gitVersion":"72e66213c2c3eab37d9358d5e78ad7f5c1d0d0d7","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:33.837+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:33.837+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:33.838+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:33.838+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3477M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.181+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691391154:180981][1:0x7fdfe85c6ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.181+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691391154:181071][1:0x7fdfe85c6ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.192+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":354}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.192+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.218+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.218+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.235+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.235+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"caacb1d5-821f-48be-81c6-8879c8a81fb0"}},"options":{"uuid":{"$uuid":"caacb1d5-821f-48be-81c6-8879c8a81fb0"}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.255+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.256+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.256+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.258+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"c1f1a846-6266-49bc-a0ea-2a6489fcdbf7"}},"options":{"capped":true,"size":10485760}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.279+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.280+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.283+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"93fd751e-afde-4525-8083-dbb509a5f1a0"}},"options":{}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.284+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.284+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.284+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.284+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.306+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:34.306+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:37.197+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.28:52326","connectionId":1,"connectionCount":1}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:37.199+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.19.0.28:52326","client":"conn1","doc":{"application":{"name":"user-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:37.200+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.28:52338","connectionId":2,"connectionCount":2}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:37.200+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.19.0.28:52338","client":"conn2","doc":{"application":{"name":"user-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:37.201+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"user.user","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"ea19be05-594c-4b60-a157-b6e35fcadfe2"}},"options":{}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:37.223+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"user.user","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:52:37.223+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"user.user","index":"user_id_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T06:53:34.221+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691391214:221234][1:0x7fdfdb0b0700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 44, snapshot max: 44 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[35muser-service_1            |[0m [2023-Aug-07 06:52:37.195804] <info>: (UserHandler.h:932:GetMachineId) MAC address = 02:42:ac:13:00:1c
[35muser-service_1            |[0m [2023-Aug-07 06:52:37.196133] <info>: (UserService.cpp:63:main) machine_id = 137
[35muser-service_1            |[0m [2023-Aug-07 06:52:37.224042] <info>: (UserService.cpp:94:main) Starting the user-service server ...
